,n_train,smooth,depth,width,lr,best_epoch,R2,MSE
0,16.0,0.0,1.0,3.0,0.0001,0.0,-1524.05517578125,5158.13330078125
1,16.0,0.0,1.0,3.0,0.001,0.0,-1524.05517578125,5158.13330078125
2,16.0,0.0,1.0,3.0,0.01,0.0,-1524.05517578125,5158.13330078125
3,16.0,0.0,1.0,4.0,0.0001,0.0,-1524.05517578125,5158.13330078125
4,16.0,0.0,1.0,4.0,0.001,0.0,-1524.05517578125,5158.13330078125
5,16.0,0.0,1.0,4.0,0.01,0.0,-1524.05517578125,5158.13330078125
6,16.0,0.0,1.0,16.0,0.0001,0.0,-1524.05517578125,5158.13330078125
7,16.0,0.0,1.0,16.0,0.001,0.0,-1524.05517578125,5158.13330078125
8,16.0,0.0,1.0,16.0,0.01,0.0,-1524.05517578125,5158.13330078125
9,16.0,0.0,1.0,32.0,0.0001,0.0,-1524.05517578125,5158.13330078125
10,16.0,0.0,1.0,32.0,0.001,0.0,-1524.05517578125,5158.13330078125
11,16.0,0.0,1.0,32.0,0.01,0.0,-1524.05517578125,5158.13330078125
12,16.0,0.0,2.0,3.0,0.0001,0.0,-1524.05517578125,5158.13330078125
13,16.0,0.0,2.0,3.0,0.001,0.0,-1524.05517578125,5158.13330078125
14,16.0,0.0,2.0,3.0,0.01,15.0,-85.46424865722656,292.444580078125
15,16.0,0.0,2.0,4.0,0.0001,0.0,-1524.05517578125,5158.13330078125
16,16.0,0.0,2.0,4.0,0.001,9.0,-112.23928833007812,383.0047302246094
17,16.0,0.0,2.0,4.0,0.01,5.0,-106.64656066894531,364.0886535644531
18,16.0,0.0,2.0,16.0,0.0001,0.0,-1524.05517578125,5158.13330078125
19,16.0,0.0,2.0,16.0,0.001,0.0,-1524.05517578125,5158.13330078125
20,16.0,0.0,2.0,16.0,0.01,3.0,-115.01122283935547,392.380126953125
21,16.0,0.0,2.0,32.0,0.0001,0.0,-152.4464569091797,518.9957885742188
22,16.0,0.0,2.0,32.0,0.001,4.0,-144.09422302246094,490.74639892578125
23,16.0,0.0,2.0,32.0,0.01,0.0,-1524.05517578125,5158.13330078125
24,16.0,0.0,3.0,3.0,0.0001,0.0,-1524.05517578125,5158.13330078125
25,16.0,0.0,3.0,3.0,0.001,0.0,-1524.05517578125,5158.13330078125
26,16.0,0.0,3.0,3.0,0.01,20946.0,-1.0548110008239746,6.9499053955078125
27,16.0,0.0,3.0,4.0,0.0001,0.0,-1524.05517578125,5158.13330078125
28,16.0,0.0,3.0,4.0,0.001,14397.0,0.29080092906951904,2.398695707321167
29,16.0,0.0,3.0,4.0,0.01,0.0,-1524.05517578125,5158.13330078125
30,16.0,0.0,3.0,16.0,0.0001,0.0,-1524.05517578125,5158.13330078125
31,16.0,0.0,3.0,16.0,0.001,29.0,-130.33505249023438,444.2093200683594
32,16.0,0.0,3.0,16.0,0.01,2.0,-124.78882598876953,425.4505310058594
33,16.0,0.0,3.0,32.0,0.0001,0.0,-1524.05517578125,5158.13330078125
34,16.0,0.0,3.0,32.0,0.001,16.0,-110.70783996582031,377.8249816894531
35,16.0,0.0,3.0,32.0,0.01,1.0,-160.469970703125,546.1334228515625
36,16.0,0.0,4.0,3.0,0.0001,41110.0,0.3628837466239929,2.154892921447754
37,16.0,0.0,4.0,3.0,0.001,86.0,-108.52650451660156,370.4471130371094
38,16.0,0.0,4.0,3.0,0.01,0.0,-1524.05517578125,5158.13330078125
39,16.0,0.0,4.0,4.0,0.0001,852.0,-119.65897369384766,408.10003662109375
40,16.0,0.0,4.0,4.0,0.001,0.0,-1524.05517578125,5158.13330078125
41,16.0,0.0,4.0,4.0,0.01,0.0,-1524.05517578125,5158.13330078125
42,16.0,0.0,4.0,16.0,0.0001,0.0,-1524.05517578125,5158.13330078125
43,16.0,0.0,4.0,16.0,0.001,0.0,-1524.05517578125,5158.13330078125
44,16.0,0.0,4.0,16.0,0.01,0.0,-1524.05517578125,5158.13330078125
45,16.0,0.0,4.0,32.0,0.0001,0.0,-1524.05517578125,5158.13330078125
46,16.0,0.0,4.0,32.0,0.001,18.0,-113.74632263183594,388.1019287109375
47,16.0,0.0,4.0,32.0,0.01,6.0,-104.98690032958984,358.4752502441406
48,16.0,0.001,1.0,3.0,0.0001,0.0,-1524.05517578125,5158.13330078125
49,16.0,0.001,1.0,3.0,0.001,26.0,-102.15470123291016,348.8960266113281
50,16.0,0.001,1.0,3.0,0.01,0.0,-1524.05517578125,5158.13330078125
51,16.0,0.001,1.0,4.0,0.0001,55271.0,0.6624422669410706,1.1417080163955688
52,16.0,0.001,1.0,4.0,0.001,16.0,-1021.1072387695312,3457.032470703125
53,16.0,0.001,1.0,4.0,0.01,6.0,-725.3097534179688,2456.568603515625
54,16.0,0.001,1.0,16.0,0.0001,0.0,-335.8738708496094,1139.39501953125
55,16.0,0.001,1.0,16.0,0.001,0.0,-1524.05517578125,5158.13330078125
56,16.0,0.001,1.0,16.0,0.01,0.0,-1524.05517578125,5158.13330078125
57,16.0,0.001,1.0,32.0,0.0001,0.0,-1524.05517578125,5158.13330078125
58,16.0,0.001,1.0,32.0,0.001,0.0,-1524.05517578125,5158.13330078125
59,16.0,0.001,1.0,32.0,0.01,1.0,-166.68394470214844,567.1506958007812
60,16.0,0.001,2.0,3.0,0.0001,0.0,-1524.05517578125,5158.13330078125
61,16.0,0.001,2.0,3.0,0.001,0.0,-1524.05517578125,5158.13330078125
62,16.0,0.001,2.0,3.0,0.01,0.0,-1524.05517578125,5158.13330078125
63,16.0,0.001,2.0,4.0,0.0001,1648.0,-116.55953979492188,397.616943359375
64,16.0,0.001,2.0,4.0,0.001,125.0,-106.06061553955078,362.1068420410156
65,16.0,0.001,2.0,4.0,0.01,8.0,-336.1781311035156,1140.4241943359375
66,16.0,0.001,2.0,16.0,0.0001,101.0,-112.29412841796875,383.1902160644531
67,16.0,0.001,2.0,16.0,0.001,0.0,-1524.05517578125,5158.13330078125
68,16.0,0.001,2.0,16.0,0.01,0.0,-1524.05517578125,5158.13330078125
69,16.0,0.001,2.0,32.0,0.0001,0.0,-1524.05517578125,5158.13330078125
70,16.0,0.001,2.0,32.0,0.001,4.0,-125.48859405517578,427.81732177734375
71,16.0,0.001,2.0,32.0,0.01,0.0,-1524.05517578125,5158.13330078125
72,16.0,0.001,3.0,3.0,0.0001,24256.0,-1.0635740756988525,6.979544162750244
73,16.0,0.001,3.0,3.0,0.001,17577.0,-1.0635454654693604,6.979447841644287
74,16.0,0.001,3.0,3.0,0.01,0.0,-1524.05517578125,5158.13330078125
75,16.0,0.001,3.0,4.0,0.0001,99208.0,-1.063579797744751,6.9795637130737305
76,16.0,0.001,3.0,4.0,0.001,115.0,-66.79804229736328,229.31060791015625
77,16.0,0.001,3.0,4.0,0.01,0.0,-1524.05517578125,5158.13330078125
78,16.0,0.001,3.0,16.0,0.0001,0.0,-1523.9990234375,5157.943359375
79,16.0,0.001,3.0,16.0,0.001,24.0,-95.47321319580078,326.2975158691406
80,16.0,0.001,3.0,16.0,0.01,1.0,-110.7825927734375,378.07781982421875
81,16.0,0.001,3.0,32.0,0.0001,54.0,-120.11454772949219,409.6408996582031
82,16.0,0.001,3.0,32.0,0.001,4.0,-131.32379150390625,447.5534973144531
83,16.0,0.001,3.0,32.0,0.01,8.0,-141.03916931152344,480.41339111328125
84,16.0,0.001,4.0,3.0,0.0001,0.0,-1524.05517578125,5158.13330078125
85,16.0,0.001,4.0,3.0,0.001,0.0,-1524.05517578125,5158.13330078125
86,16.0,0.001,4.0,3.0,0.01,11526.0,-0.5822386741638184,5.351542949676514
87,16.0,0.001,4.0,4.0,0.0001,0.0,-1524.05517578125,5158.13330078125
88,16.0,0.001,4.0,4.0,0.001,0.0,-1524.05517578125,5158.13330078125
89,16.0,0.001,4.0,4.0,0.01,56.0,-71.81510925292969,246.27963256835938
90,16.0,0.001,4.0,16.0,0.0001,341.0,-109.81123352050781,374.79241943359375
91,16.0,0.001,4.0,16.0,0.001,0.0,-1524.05517578125,5158.13330078125
92,16.0,0.001,4.0,16.0,0.01,4.0,-126.87846374511719,432.5182189941406
93,16.0,0.001,4.0,32.0,0.0001,168.0,-106.5710220336914,363.8331604003906
94,16.0,0.001,4.0,32.0,0.001,0.0,-1524.05517578125,5158.13330078125
95,16.0,0.001,4.0,32.0,0.01,1.0,-121.2413330078125,413.4519958496094
96,16.0,0.01,1.0,3.0,0.0001,0.0,-132.12083435058594,450.2492980957031
97,16.0,0.01,1.0,3.0,0.001,0.0,-1524.05517578125,5158.13330078125
98,16.0,0.01,1.0,3.0,0.01,3.0,-78.6312026977539,269.33343505859375
99,16.0,0.01,1.0,4.0,0.0001,0.0,-1524.05517578125,5158.13330078125
100,16.0,0.01,1.0,4.0,0.001,0.0,-1524.05517578125,5158.13330078125
101,16.0,0.01,1.0,4.0,0.01,15.0,-260.1729431152344,883.3547973632812
102,16.0,0.01,1.0,16.0,0.0001,262.0,-89.32123565673828,305.48992919921875
103,16.0,0.01,1.0,16.0,0.001,55.0,-618.477783203125,2095.235107421875
104,16.0,0.01,1.0,16.0,0.01,0.0,-1524.05517578125,5158.13330078125
105,16.0,0.01,1.0,32.0,0.0001,0.0,-1524.05517578125,5158.13330078125
106,16.0,0.01,1.0,32.0,0.001,0.0,-170.90158081054688,581.4158325195312
107,16.0,0.01,1.0,32.0,0.01,0.0,-1524.05517578125,5158.13330078125
108,16.0,0.01,2.0,3.0,0.0001,919.0,-106.30620574951172,362.9375
109,16.0,0.01,2.0,3.0,0.001,147.0,-71.88459014892578,246.51463317871094
110,16.0,0.01,2.0,3.0,0.01,26.0,-137.29476928710938,467.7488708496094
111,16.0,0.01,2.0,4.0,0.0001,796.0,-100.67507934570312,343.8915710449219
112,16.0,0.01,2.0,4.0,0.001,0.0,-1524.05517578125,5158.13330078125
113,16.0,0.01,2.0,4.0,0.01,10364.0,-1.008817434310913,6.794342994689941
114,16.0,0.01,2.0,16.0,0.0001,0.0,-1524.05517578125,5158.13330078125
115,16.0,0.01,2.0,16.0,0.001,0.0,-173.49786376953125,590.1971435546875
116,16.0,0.01,2.0,16.0,0.01,8.0,-365.1290588378906,1238.34375
117,16.0,0.01,2.0,32.0,0.0001,0.0,-1524.05517578125,5158.13330078125
118,16.0,0.01,2.0,32.0,0.001,0.0,-1524.05517578125,5158.13330078125
119,16.0,0.01,2.0,32.0,0.01,0.0,-1524.05517578125,5158.13330078125
120,16.0,0.01,3.0,3.0,0.0001,1340.0,-144.06568908691406,490.64990234375
121,16.0,0.01,3.0,3.0,0.001,0.0,-1524.05517578125,5158.13330078125
122,16.0,0.01,3.0,3.0,0.01,3.0,-126.81895446777344,432.31695556640625
123,16.0,0.01,3.0,4.0,0.0001,1427.0,-95.09437561035156,325.01617431640625
124,16.0,0.01,3.0,4.0,0.001,0.0,-1524.05517578125,5158.13330078125
125,16.0,0.01,3.0,4.0,0.01,0.0,-168.22691345214844,572.3694458007812
126,16.0,0.01,3.0,16.0,0.0001,367.0,-103.47357940673828,353.3568115234375
127,16.0,0.01,3.0,16.0,0.001,38.0,-102.62310028076172,350.48028564453125
128,16.0,0.01,3.0,16.0,0.01,2.0,-103.26213073730469,352.64166259765625
129,16.0,0.01,3.0,32.0,0.0001,0.0,-1524.05517578125,5158.13330078125
130,16.0,0.01,3.0,32.0,0.001,3.0,-120.00860595703125,409.2825927734375
131,16.0,0.01,3.0,32.0,0.01,0.0,-1524.05517578125,5158.13330078125
132,16.0,0.01,4.0,3.0,0.0001,0.0,-1524.05517578125,5158.13330078125
133,16.0,0.01,4.0,3.0,0.001,0.0,-1524.05517578125,5158.13330078125
134,16.0,0.01,4.0,3.0,0.01,0.0,-1522.7520751953125,5153.72607421875
135,16.0,0.01,4.0,4.0,0.0001,0.0,-1508.690673828125,5106.16650390625
136,16.0,0.01,4.0,4.0,0.001,25069.0,0.11222422122955322,3.0026886463165283
137,16.0,0.01,4.0,4.0,0.01,0.0,-1524.05517578125,5158.13330078125
138,16.0,0.01,4.0,16.0,0.0001,370.0,-111.94892883300781,382.02264404296875
139,16.0,0.01,4.0,16.0,0.001,0.0,-1524.05517578125,5158.13330078125
140,16.0,0.01,4.0,16.0,0.01,0.0,-1482.7677001953125,5018.48828125
141,16.0,0.01,4.0,32.0,0.0001,138.0,-114.30452728271484,389.9898986816406
142,16.0,0.01,4.0,32.0,0.001,0.0,-1524.05517578125,5158.13330078125
143,16.0,0.01,4.0,32.0,0.01,0.0,-1524.05517578125,5158.13330078125
144,32.0,0.0,1.0,3.0,0.0001,282.0,-152.7254638671875,517.0097045898438
145,32.0,0.0,1.0,3.0,0.001,209.0,-73.02175903320312,248.95008850097656
146,32.0,0.0,1.0,3.0,0.01,0.0,-1533.6947021484375,5161.48779296875
147,32.0,0.0,1.0,4.0,0.0001,0.0,-218.06973266601562,736.7756958007812
148,32.0,0.0,1.0,4.0,0.001,0.0,-1533.6947021484375,5161.48779296875
149,32.0,0.0,1.0,4.0,0.01,0.0,-1533.6947021484375,5161.48779296875
150,32.0,0.0,1.0,16.0,0.0001,2780.0,-0.0015565156936645508,3.368436336517334
151,32.0,0.0,1.0,16.0,0.001,329.0,-1.5837712287902832,8.689743041992188
152,32.0,0.0,1.0,16.0,0.01,1279.0,0.21213454008102417,2.6497504711151123
153,32.0,0.0,1.0,32.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
154,32.0,0.0,1.0,32.0,0.001,1175.0,-0.8371933698654175,6.17885160446167
155,32.0,0.0,1.0,32.0,0.01,0.0,-1533.6947021484375,5161.48779296875
156,32.0,0.0,2.0,3.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
157,32.0,0.0,2.0,3.0,0.001,0.0,-1533.6947021484375,5161.48779296875
158,32.0,0.0,2.0,3.0,0.01,0.0,-1533.6947021484375,5161.48779296875
159,32.0,0.0,2.0,4.0,0.0001,34737.0,-1.3400111198425293,7.869929313659668
160,32.0,0.0,2.0,4.0,0.001,0.0,-1533.6923828125,5161.4794921875
161,32.0,0.0,2.0,4.0,0.01,0.0,-1533.6947021484375,5161.48779296875
162,32.0,0.0,2.0,16.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
163,32.0,0.0,2.0,16.0,0.001,755.0,-2.75077223777771,12.614603042602539
164,32.0,0.0,2.0,16.0,0.01,77.0,-1.8639183044433594,9.63193416595459
165,32.0,0.0,2.0,32.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
166,32.0,0.0,2.0,32.0,0.001,0.0,-1533.6947021484375,5161.48779296875
167,32.0,0.0,2.0,32.0,0.01,174.0,0.8621393442153931,0.46365317702293396
168,32.0,0.0,3.0,3.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
169,32.0,0.0,3.0,3.0,0.001,0.0,-1533.6947021484375,5161.48779296875
170,32.0,0.0,3.0,3.0,0.01,21058.0,-1.3306550979614258,7.838462829589844
171,32.0,0.0,3.0,4.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
172,32.0,0.0,3.0,4.0,0.001,44.0,-162.6944580078125,550.5374755859375
173,32.0,0.0,3.0,4.0,0.01,6194.0,0.9656841158866882,0.11541115492582321
174,32.0,0.0,3.0,16.0,0.0001,417.0,-76.6905746459961,261.2890625
175,32.0,0.0,3.0,16.0,0.001,642.0,0.54682457447052,1.5241204500198364
176,32.0,0.0,3.0,16.0,0.01,213.0,-7.065141677856445,27.124696731567383
177,32.0,0.0,3.0,32.0,0.0001,55.0,-116.06480407714844,393.7125244140625
178,32.0,0.0,3.0,32.0,0.001,202.0,-2.957624673843384,13.31028938293457
179,32.0,0.0,3.0,32.0,0.01,129.0,0.5309756398200989,1.5774234533309937
180,32.0,0.0,4.0,3.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
181,32.0,0.0,4.0,3.0,0.001,16150.0,-1.3399436473846436,7.869702339172363
182,32.0,0.0,4.0,3.0,0.01,0.0,-1533.6947021484375,5161.48779296875
183,32.0,0.0,4.0,4.0,0.0001,99770.0,-1.3400497436523438,7.870059490203857
184,32.0,0.0,4.0,4.0,0.001,0.0,-1533.6947021484375,5161.48779296875
185,32.0,0.0,4.0,4.0,0.01,18042.0,-1.3400018215179443,7.869897365570068
186,32.0,0.0,4.0,16.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
187,32.0,0.0,4.0,16.0,0.001,0.0,-1533.6947021484375,5161.48779296875
188,32.0,0.0,4.0,16.0,0.01,0.0,-1533.6947021484375,5161.48779296875
189,32.0,0.0,4.0,32.0,0.0001,188.0,-122.25809478759766,414.54180908203125
190,32.0,0.0,4.0,32.0,0.001,0.0,-1533.6947021484375,5161.48779296875
191,32.0,0.0,4.0,32.0,0.01,0.0,-1533.6947021484375,5161.48779296875
192,32.0,0.001,1.0,3.0,0.0001,0.0,-159.12435913085938,538.530517578125
193,32.0,0.001,1.0,3.0,0.001,3035.0,0.9971412420272827,0.009614547714591026
194,32.0,0.001,1.0,3.0,0.01,17840.0,-1.339991807937622,7.869864463806152
195,32.0,0.001,1.0,4.0,0.0001,1781.0,-148.91835021972656,504.20562744140625
196,32.0,0.001,1.0,4.0,0.001,973.0,0.43526124954223633,1.8993302583694458
197,32.0,0.001,1.0,4.0,0.01,3277.0,0.9793031215667725,0.06960777193307877
198,32.0,0.001,1.0,16.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
199,32.0,0.001,1.0,16.0,0.001,0.0,-1532.967529296875,5159.0419921875
200,32.0,0.001,1.0,16.0,0.01,0.0,-1533.6947021484375,5161.48779296875
201,32.0,0.001,1.0,32.0,0.0001,337.0,-60.41924285888672,206.56529235839844
202,32.0,0.001,1.0,32.0,0.001,422.0,0.9194712042808533,0.2708345353603363
203,32.0,0.001,1.0,32.0,0.01,161.0,-0.03277444839477539,3.47342848777771
204,32.0,0.001,2.0,3.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
205,32.0,0.001,2.0,3.0,0.001,17335.0,-1.339982271194458,7.8698320388793945
206,32.0,0.001,2.0,3.0,0.01,119.0,-4.880513668060303,19.777353286743164
207,32.0,0.001,2.0,4.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
208,32.0,0.001,2.0,4.0,0.001,0.0,-1533.6947021484375,5161.48779296875
209,32.0,0.001,2.0,4.0,0.01,0.0,-1533.6947021484375,5161.48779296875
210,32.0,0.001,2.0,16.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
211,32.0,0.001,2.0,16.0,0.001,3702.0,-10.87514877319336,39.93851852416992
212,32.0,0.001,2.0,16.0,0.01,0.0,-1533.6947021484375,5161.48779296875
213,32.0,0.001,2.0,32.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
214,32.0,0.001,2.0,32.0,0.001,189.0,-0.22985243797302246,4.136241912841797
215,32.0,0.001,2.0,32.0,0.01,0.0,-1533.6947021484375,5161.48779296875
216,32.0,0.001,3.0,3.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
217,32.0,0.001,3.0,3.0,0.001,0.0,-1533.6947021484375,5161.48779296875
218,32.0,0.001,3.0,3.0,0.01,6012.0,0.9652045369148254,0.11702419817447662
219,32.0,0.001,3.0,4.0,0.0001,920.0,-122.19644165039062,414.33447265625
220,32.0,0.001,3.0,4.0,0.001,41.0,-115.53280639648438,391.9233093261719
221,32.0,0.001,3.0,4.0,0.01,0.0,-1533.6947021484375,5161.48779296875
222,32.0,0.001,3.0,16.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
223,32.0,0.001,3.0,16.0,0.001,0.0,-1533.6947021484375,5161.48779296875
224,32.0,0.001,3.0,16.0,0.01,121.0,0.27562665939331055,2.436213493347168
225,32.0,0.001,3.0,32.0,0.0001,54.0,-133.68359375,452.96807861328125
226,32.0,0.001,3.0,32.0,0.001,0.0,-1533.6947021484375,5161.48779296875
227,32.0,0.001,3.0,32.0,0.01,0.0,-1533.6947021484375,5161.48779296875
228,32.0,0.001,4.0,3.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
229,32.0,0.001,4.0,3.0,0.001,75.0,-85.89945220947266,292.2603759765625
230,32.0,0.001,4.0,3.0,0.01,643.0,0.9252270460128784,0.2514764964580536
231,32.0,0.001,4.0,4.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
232,32.0,0.001,4.0,4.0,0.001,0.0,-1533.6947021484375,5161.48779296875
233,32.0,0.001,4.0,4.0,0.01,65.0,-0.04464614391326904,3.5133554935455322
234,32.0,0.001,4.0,16.0,0.0001,228.0,-113.26891326904297,384.30938720703125
235,32.0,0.001,4.0,16.0,0.001,0.0,-1533.6947021484375,5161.48779296875
236,32.0,0.001,4.0,16.0,0.01,0.0,-1533.6947021484375,5161.48779296875
237,32.0,0.001,4.0,32.0,0.0001,118.0,-102.2496337890625,347.24932861328125
238,32.0,0.001,4.0,32.0,0.001,934.0,-8.20553970336914,30.960084915161133
239,32.0,0.001,4.0,32.0,0.01,0.0,-1533.6947021484375,5161.48779296875
240,32.0,0.01,1.0,3.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
241,32.0,0.01,1.0,3.0,0.001,70.0,-160.47036743164062,543.057373046875
242,32.0,0.01,1.0,3.0,0.01,396.0,0.9056800007820129,0.31721723079681396
243,32.0,0.01,1.0,4.0,0.0001,896.0,-72.2312240600586,246.2913818359375
244,32.0,0.01,1.0,4.0,0.001,0.0,-1533.6947021484375,5161.48779296875
245,32.0,0.01,1.0,4.0,0.01,0.0,-1533.6947021484375,5161.48779296875
246,32.0,0.01,1.0,16.0,0.0001,470.0,-139.85501098632812,473.7237854003906
247,32.0,0.01,1.0,16.0,0.001,473.0,-1.3631219863891602,7.94765567779541
248,32.0,0.01,1.0,16.0,0.01,147.0,0.6218743920326233,1.2717126607894897
249,32.0,0.01,1.0,32.0,0.0001,1829.0,-0.556389331817627,5.234450817108154
250,32.0,0.01,1.0,32.0,0.001,497.0,0.10535496473312378,3.008871555328369
251,32.0,0.01,1.0,32.0,0.01,259.0,0.8395226001739502,0.5397177934646606
252,32.0,0.01,2.0,3.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
253,32.0,0.01,2.0,3.0,0.001,0.0,-1533.6947021484375,5161.48779296875
254,32.0,0.01,2.0,3.0,0.01,0.0,-1533.6947021484375,5161.48779296875
255,32.0,0.01,2.0,4.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
256,32.0,0.01,2.0,4.0,0.001,0.0,-1533.6947021484375,5161.48779296875
257,32.0,0.01,2.0,4.0,0.01,660.0,0.4744996428489685,1.7673635482788086
258,32.0,0.01,2.0,16.0,0.0001,331.0,-96.39375305175781,327.5548095703125
259,32.0,0.01,2.0,16.0,0.001,632.0,-9.772082328796387,36.22868347167969
260,32.0,0.01,2.0,16.0,0.01,0.0,-1533.6947021484375,5161.48779296875
261,32.0,0.01,2.0,32.0,0.0001,7502.0,-1.3550620079040527,7.920548439025879
262,32.0,0.01,2.0,32.0,0.001,2290.0,-7.316178321838379,27.968984603881836
263,32.0,0.01,2.0,32.0,0.01,210.0,-1.749427080154419,9.246877670288086
264,32.0,0.01,3.0,3.0,0.0001,2810.0,-100.03460693359375,339.79974365234375
265,32.0,0.01,3.0,3.0,0.001,33024.0,-1.3398184776306152,7.86928129196167
266,32.0,0.01,3.0,3.0,0.01,0.0,-1533.6947021484375,5161.48779296875
267,32.0,0.01,3.0,4.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
268,32.0,0.01,3.0,4.0,0.001,0.0,-1533.6947021484375,5161.48779296875
269,32.0,0.01,3.0,4.0,0.01,544.0,0.9782342314720154,0.07320266216993332
270,32.0,0.01,3.0,16.0,0.0001,342.0,-85.7633285522461,291.80255126953125
271,32.0,0.01,3.0,16.0,0.001,277.0,0.4363062381744385,1.8958156108856201
272,32.0,0.01,3.0,16.0,0.01,0.0,-1533.6947021484375,5161.48779296875
273,32.0,0.01,3.0,32.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
274,32.0,0.01,3.0,32.0,0.001,0.0,-1533.6947021484375,5161.48779296875
275,32.0,0.01,3.0,32.0,0.01,0.0,-1533.6947021484375,5161.48779296875
276,32.0,0.01,4.0,3.0,0.0001,1332.0,-88.24606323242188,300.1524963378906
277,32.0,0.01,4.0,3.0,0.001,12359.0,-1.3398571014404297,7.869410991668701
278,32.0,0.01,4.0,3.0,0.01,0.0,-1533.6947021484375,5161.48779296875
279,32.0,0.01,4.0,4.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
280,32.0,0.01,4.0,4.0,0.001,0.0,-1533.6947021484375,5161.48779296875
281,32.0,0.01,4.0,4.0,0.01,18748.0,-1.3398184776306152,7.86928129196167
282,32.0,0.01,4.0,16.0,0.0001,389.0,-111.7157211303711,379.085693359375
283,32.0,0.01,4.0,16.0,0.001,0.0,-1533.6947021484375,5161.48779296875
284,32.0,0.01,4.0,16.0,0.01,264.0,0.4027327299118042,2.008730173110962
285,32.0,0.01,4.0,32.0,0.0001,0.0,-1533.6947021484375,5161.48779296875
286,32.0,0.01,4.0,32.0,0.001,0.0,-1533.6947021484375,5161.48779296875
287,32.0,0.01,4.0,32.0,0.01,0.0,-1533.6947021484375,5161.48779296875
288,64.0,0.0,1.0,3.0,0.0001,0.0,-1507.496826171875,5161.88720703125
289,64.0,0.0,1.0,3.0,0.001,0.0,-1507.496826171875,5161.88720703125
